Product_Name,url,Product category,new_tags,tags_dict,tags,image_url
cNODE Explorer - Transponder,https://www.kongsberg.com/maritime/products/Acoustics-Positioning-and-Communication/transponders/cnode-transponders-for-hipap-and-uPAP/cnode-explorer---transponder/,Autonomous and uncrewed solutions,"underwater communication, acoustic positioning, long battery life, compact design, configurable settings","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, remote access, data collection, underwater imaging, wireless connectivity","https://www.kongsberg.com/contentassets/b8a5b651ef0944b990f0b530509829d4/cnode-modem-explorer-700x225.jpg?width=500&rxy=0.5,0.5"
APOS Survey - Surveyor's independent Operator Station for HiPAP,https://www.kongsberg.com/maritime/products/Acoustics-Positioning-and-Communication/acoustic-positioning-systems/hipap-models/apos-survey---surveyors-independent-operator-station-for-hipap/,Autonomous and uncrewed solutions,"1. Acoustic positioning system
2. Geodetic library
3. Serial interface
4. Ethernet connectivity
5. Type approval and testing standards","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, dynamic positioning, data visualization, high-resolution imaging, underwater communication","https://www.kongsberg.com/contentassets/f1b704ed2cbd465fa634747480050111/apos-screen-700x346.jpg?width=500&rxy=0.5,0.5"
Sensor Fusion,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/sensor-fusion/,Autonomous and uncrewed solutions,"Sensor Fusion, Data Fusion, Inertial Measurement Unit, GPS, Navigation System","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, data processing, sensor integration, high-resolution imaging, underwater communication","https://www.kongsberg.com/contentassets/fde484dd9f774093a0199bb61c967cc9/blue_insight_illustration_webheader.jpg?width=1500&rxy=0.5,0.5"
Data forwarder,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/data-forwarder/,Autonomous and uncrewed solutions,"data transfer, data collection, wireless connectivity, real-time monitoring, remote access","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, data transmission, data analysis, remote access, underwater communication","https://www.kongsberg.com/contentassets/3c6c2d9d8d384e89adba6af22a792593/blue_insight_illustration_webheader.jpg?width=1500&rxy=0.5,0.5"
Sensor remote,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/sensor-remote/,Autonomous and uncrewed solutions,"sensor, remote, wireless, connectivity, battery-powered","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, remote access, data collection, high-resolution imaging, underwater communication","https://www.kongsberg.com/contentassets/86a9177bf6504de7ac77f4726baa03ad/blue_insight_illustration_webheader.jpg?width=1500&rxy=0.5,0.5"
Analytics,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/analytics/,Autonomous and uncrewed solutions,"Data visualization, Machine learning, Predictive analytics, Business intelligence, Data analysis.","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, data analysis, high-resolution imaging, underwater communication, remote control","https://www.kongsberg.com/contentassets/b26de616851340b1a38ba5a296e083fe/blue_insight_illustration_1601x674.jpg?width=1500&rxy=0.5,0.5"
Core,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/core/,Autonomous and uncrewed solutions,"processor, RAM, storage, display, battery life","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, dynamic positioning, data analysis, high-resolution imaging, underwater communication","https://www.kongsberg.com/contentassets/6ef498b8d5c34185bb16baa0b782e05f/blue_insight_illustration_webheader.jpg?width=1500&rxy=0.5,0.5"
Vessel Motion Monitor,https://www.kongsberg.com/maritime/products/vessel-reference-systems/motion-and-heading-sensors/vessel-motion-monitor/,Autonomous and uncrewed solutions,"Data analysis, Sensor integration, User interface customization, Alarm configuration, Data visualization.","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, dynamic positioning, real-time monitoring, data collection, underwater imaging","https://www.kongsberg.com/contentassets/92827e5945524910b20d71459ec32d0d/vmm-mainview2.jpg?width=1500&rxy=0.5,0.5"
Helideck Monitoring System,https://www.kongsberg.com/maritime/products/vessel-reference-systems/motion-and-heading-sensors/helideck-monitoring-system/,Autonomous and uncrewed solutions,"Real-time data presentation, Meteorological data acquisition, Motion sensor input selection, Live vessel data access, Data logging and transmission.","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, real-time monitoring, data collection, high-resolution imaging, underwater communication","https://www.kongsberg.com/contentassets/9c25e9803d294f3f883e8ff4dc2005ab/top-banner_hms_1348x605_nogrid.jpg?width=1500&rxy=0.5,0.5"
Motion Reference Unit,https://www.kongsberg.com/maritime/products/vessel-reference-systems/motion-and-heading-sensors/mru/,Autonomous and uncrewed solutions,"Motion compensation, Attitude measurement, Heave compensation, Dynamic positioning, Ocean wave measurement.","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, dynamic positioning, data collection, high-resolution imaging, underwater communication","https://www.kongsberg.com/contentassets/558a9f6ec74f4940be431a884a48e8b3/mru_family.jpg?width=1500&rxy=0.5,0.5"
DGPS / DGNSS reference and monitoring stations,https://www.kongsberg.com/maritime/products/onshore/onshore-systems/dgps-dgnss-reference-and-monitoring-stations/,Autonomous and uncrewed solutions,"RTCM corrections, Sub-meter positioning, GPS RTK corrections, GLONASS corrections, Remote control.","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous navigation, real-time monitoring, data collection, high-resolution imaging, underwater communication","https://www.kongsberg.com/contentassets/8039f9fac52648a582303797c701660d/ims500-1020x354.jpg?width=500&rxy=0.5,0.5"
DGPS / DGNSS reference and monitoring stations,https://www.kongsberg.com/discovery/products/onshore-space-based-systems/onshore-systems/dgps--dgnss-reference-and-monitoring-stations/,Autonomous and uncrewed solutions,"RTCM corrections, Sub-meter positioning, GPS RTK corrections, GLONASS corrections, Remote control.","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous navigation, real-time monitoring, data collection, high-resolution imaging, underwater communication","https://www.kongsberg.com/contentassets/8039f9fac52648a582303797c701660d/ims500-1020x354.jpg?width=500&rxy=0.5,0.5"
"Autonomous Underwater Vehicle, REMUS 600",https://www.kongsberg.com/maritime/products/marine-robotics/autonomous-underwater-vehicles/AUV-remus-600/,Autonomous and uncrewed solutions,"Underwater exploration, Marine research, Autonomous navigation, Submersible technology, Oceanography.","{
    ""Technology"": [
        ""underwater technology"",
        ""autonomous technology"",
        ""marine technology"",
        ""acoustic technology"",
        ""sonar technology""
    ],
    ""Navigation"": [
        ""autonomous navigation"",
        ""dynamic positioning"",
        ""real-time monitoring"",
        ""remote access"",
        ""GPS""
    ],
    ""Data Processing"": [
        ""data transmission"",
        ""data collection"",
        ""data visualization"",
        ""data analysis"",
        ""sensor integration""
    ],
    ""Underwater Imaging"": [
        ""high-resolution imaging"",
        ""multibeam echosounder"",
        ""sonar imaging"",
        ""underwater mapping"",
        ""acoustic imaging""
    ],
    ""Communication"": [
        ""underwater communication"",
        ""wireless connectivity"",
        ""remote control"",
        ""maritime communication"",
        ""AIS technology""
    ]
}","autonomous technology, underwater technology, autonomous navigation, data processing, underwater imaging",https://www.feed-image-editor.com/sites/default/files/perm/wysiwyg/image_not_available.png
