Product_Name,url,Product category,new_tags,tags_dict,tags,image_url
cNODE Explorer - Transponder,https://www.kongsberg.com/maritime/products/Acoustics-Positioning-and-Communication/transponders/cnode-transponders-for-hipap-and-uPAP/cnode-explorer---transponder/,Autonomous and uncrewed solutions,"underwater communication, subsea navigation, acoustic positioning, underwater tracking, marine research","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Underwater navigation & positioning, cNODE Explorer - Transponder","https://www.kongsberg.com/contentassets/b8a5b651ef0944b990f0b530509829d4/cnode-modem-explorer-700x225.jpg?width=500&rxy=0.5,0.5"
APOS Survey - Surveyor's independent Operator Station for HiPAP,https://www.kongsberg.com/maritime/products/Acoustics-Positioning-and-Communication/acoustic-positioning-systems/hipap-models/apos-survey---surveyors-independent-operator-station-for-hipap/,Autonomous and uncrewed solutions,"surveying equipment, underwater positioning, marine navigation, acoustic positioning system, ROV integration","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, APOS Survey - Surveyor's independent Operator Station for HiPAP","https://www.kongsberg.com/contentassets/f1b704ed2cbd465fa634747480050111/apos-screen-700x346.jpg?width=500&rxy=0.5,0.5"
Sensor Fusion,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/sensor-fusion/,Autonomous and uncrewed solutions,"sensor fusion, data integration, real-time tracking, autonomous systems, multi-sensor fusion","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Sensor fusion, High-precision positioning","https://www.kongsberg.com/contentassets/fde484dd9f774093a0199bb61c967cc9/blue_insight_illustration_webheader.jpg?width=1500&rxy=0.5,0.5"
Data forwarder,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/data-forwarder/,Autonomous and uncrewed solutions,"data transfer, data integration, data forwarding, data synchronization, data routing","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Data transfer, Data integration","https://www.kongsberg.com/contentassets/3c6c2d9d8d384e89adba6af22a792593/blue_insight_illustration_webheader.jpg?width=1500&rxy=0.5,0.5"
Sensor remote,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/sensor-remote/,Autonomous and uncrewed solutions,"smart home, automation, wireless technology, remote control, home security","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Sensor remote, Underwater communication","https://www.kongsberg.com/contentassets/86a9177bf6504de7ac77f4726baa03ad/blue_insight_illustration_webheader.jpg?width=1500&rxy=0.5,0.5"
Analytics,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/analytics/,Autonomous and uncrewed solutions,"data analysis, business intelligence, data visualization, data-driven decision making, performance tracking","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Underwater communication, Data logging, Telemetry, Sensor interface, Acoustic positioning, High-precision positioning, Marine navigation, Wireless technology","https://www.kongsberg.com/contentassets/b26de616851340b1a38ba5a296e083fe/blue_insight_illustration_1601x674.jpg?width=1500&rxy=0.5,0.5"
Core,https://www.kongsberg.com/maritime/products/ocean-science/blue-insight/core/,Autonomous and uncrewed solutions,"portable, lightweight, versatile, durable, user-friendly","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Underwater communication, Data logging, Telemetry, Sensor interface, Acoustic positioning, Marine navigation, High-precision positioning, Wireless technology","https://www.kongsberg.com/contentassets/6ef498b8d5c34185bb16baa0b782e05f/blue_insight_illustration_webheader.jpg?width=1500&rxy=0.5,0.5"
Vessel Motion Monitor,https://www.kongsberg.com/maritime/products/vessel-reference-systems/motion-and-heading-sensors/vessel-motion-monitor/,Autonomous and uncrewed solutions,"statistical analysis, data monitoring, sensor data recording, motion analysis, sensor protocols","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Underwater navigation & positioning, Fish finding","https://www.kongsberg.com/contentassets/92827e5945524910b20d71459ec32d0d/vmm-mainview2.jpg?width=1500&rxy=0.5,0.5"
Helideck Monitoring System,https://www.kongsberg.com/maritime/products/vessel-reference-systems/motion-and-heading-sensors/helideck-monitoring-system/,Autonomous and uncrewed solutions,"roll and pitch monitoring, heave amplitude monitoring, heave rate monitoring, motion data presentation, meteorological data acquisition","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Underwater navigation & positioning, Surveillance & monitoring","https://www.kongsberg.com/contentassets/9c25e9803d294f3f883e8ff4dc2005ab/top-banner_hms_1348x605_nogrid.jpg?width=1500&rxy=0.5,0.5"
Motion Reference Unit,https://www.kongsberg.com/maritime/products/vessel-reference-systems/motion-and-heading-sensors/mru/,Autonomous and uncrewed solutions,"motion compensation, orientation and attitude measurements, high speed craft motion control, heave compensation, dynamic positioning","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Sensor fusion, High-precision positioning","https://www.kongsberg.com/contentassets/558a9f6ec74f4940be431a884a48e8b3/mru_family.jpg?width=1500&rxy=0.5,0.5"
DGPS / DGNSS reference and monitoring stations,https://www.kongsberg.com/maritime/products/onshore/onshore-systems/dgps-dgnss-reference-and-monitoring-stations/,Autonomous and uncrewed solutions,"high-precision positioning, real-time kinematic (RTK) corrections, differential GPS (DGPS), data storage for post-processing, remote monitoring","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Underwater navigation & positioning, Surface navigation & positioning","https://www.kongsberg.com/contentassets/8039f9fac52648a582303797c701660d/ims500-1020x354.jpg?width=500&rxy=0.5,0.5"
DGPS / DGNSS reference and monitoring stations,https://www.kongsberg.com/discovery/products/onshore-space-based-systems/onshore-systems/dgps--dgnss-reference-and-monitoring-stations/,Autonomous and uncrewed solutions,"high-precision positioning, real-time kinematic (RTK) corrections, differential GPS (DGPS), remote monitoring, post-processing","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Underwater navigation & positioning, Navigation, Marine navigation, High-precision positioning, Autonomous and uncrewed solutions, Technology, Positioning system, Communication","https://www.kongsberg.com/contentassets/8039f9fac52648a582303797c701660d/ims500-1020x354.jpg?width=500&rxy=0.5,0.5"
"Autonomous Underwater Vehicle, REMUS 600",https://www.kongsberg.com/maritime/products/marine-robotics/autonomous-underwater-vehicles/AUV-remus-600/,Autonomous and uncrewed solutions,"autonomous, underwater exploration, marine research, remote sensing, subsea mapping","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Underwater navigation & positioning, Product Type, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Fish finding",https://www.feed-image-editor.com/sites/default/files/perm/wysiwyg/image_not_available.png
"Autonomous Underwater Vehicle, Seaglider",https://www.kongsberg.com/maritime/products/marine-robotics/autonomous-underwater-vehicles/AUV-seaglider/,Autonomous and uncrewed solutions,"marine research, ocean exploration, data collection, underwater mapping, environmental monitoring","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Underwater exploration, Marine research, Environmental monitoring, Underwater mapping, Fish finding, Positioning system, Acoustic positioning, Underwater communication",https://www.feed-image-editor.com/sites/default/files/perm/wysiwyg/image_not_available.png
"Autonomous Underwater Vehicle, REMUS 100",https://www.kongsberg.com/maritime/products/marine-robotics/autonomous-underwater-vehicles/AUV-remus-100/,Autonomous and uncrewed solutions,"underwater exploration, marine research, ocean mapping, underwater surveillance, underwater robotics","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Underwater navigation & positioning, Fish finding",https://www.feed-image-editor.com/sites/default/files/perm/wysiwyg/image_not_available.png
"Autonomous Underwater Vehicle, HUGIN",https://www.kongsberg.com/maritime/products/marine-robotics/autonomous-underwater-vehicles/AUV-hugin/,Autonomous and uncrewed solutions,"hydrographic survey, underwater exploration, marine research, underwater inspection, naval operations","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Underwater navigation & positioning, Fish finding","https://www.kongsberg.com/contentassets/4fd118849fb24dfbb271f4d9b82759e6/cimg2511_small.tif?width=1500&rxy=0.5,0.5&format=JPEG"
"Underwater Intervention Vehicle, Eelume",https://www.kongsberg.com/maritime/products/marine-robotics/autonomous-underwater-vehicles/AUV-eelume/,Autonomous and uncrewed solutions,"Safer and greener operations, Modular subsea vehicles, Intervention tasks, Long-range transit, Access to restricted areas","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Geophysical survey, Technology, Application, Navigation, Communication, Autonomous and uncrewed solutions, Underwater navigation & positioning, Fish finding","https://www.kongsberg.com/contentassets/0b93c73ddca8459089c49eaa93dfedfe/eelume_produktbilde_lights_b.jpg?width=1500&rxy=0.5,0.5"
"Autonomous Underwater Vehicle, REMUS M3V",https://www.kongsberg.com/maritime/products/marine-robotics/autonomous-underwater-vehicles/AUV-remus-m3v/,Autonomous and uncrewed solutions,"underwater exploration, marine research, ocean mapping, underwater surveillance, underwater robotics","{
    'Product Type': ['transponder', 'telemetry', 'sensor fusion', 'data integration', 'remote control'],
    'Technology': ['acoustic technology', 'wireless technology', 'smart technology', 'sensor protocols', 'high-precision positioning'],
    'Application': ['underwater exploration', 'marine research', 'environmental monitoring', 'underwater mapping', 'fish finding'],
    'Navigation': ['positioning system', 'acoustic positioning', 'underwater navigation', 'marine navigation', 'high-precision positioning'],
    'Communication': ['underwater communication', 'data logging', 'telemetry', 'sensor interface', 'underwater communication']
}","Underwater exploration, Marine research, Environmental monitoring, Underwater mapping, Fish finding, Positioning system, Acoustic positioning, Underwater communication",https://www.feed-image-editor.com/sites/default/files/perm/wysiwyg/image_not_available.png
